# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.zipow.videobox.CallInActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.zipow.videobox.ConfActivityNormal { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.zipow.videobox.ConfChatActivityOld { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.zipow.videobox.InMeetingSettingsActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.zipow.videobox.IntegrationActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.zipow.videobox.JoinByURLActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.zipow.videobox.JoinMeetingFailActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.zipow.videobox.MeetingEndMessageActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class com.zipow.videobox.OnClearFromRecentService { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.zipow.videobox.PListActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.zipow.videobox.SimpleActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.zipow.videobox.SimpleInMeetingActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.zipow.videobox.kubi.KubiService { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.zipow.videobox.poll.PollingActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.zipow.videobox.poll.PollingResultActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.zipow.videobox.poll.WebinarPollingActivity { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.zipow.videobox.poll.WebinarPollingResultActivity { <init>(); }
